
libgomp: Invalid value for environment variable OMP_NUM_THREADS
libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
n8_mid-arc-adap:  64%|██████▍   | 64/100 [00:07<00:04,  8.65it/s]
n8_mid-arc-adap:  65%|██████▌   | 65/100 [00:07<00:04,  8.51it/s]
n8_mid-arc-adap:  66%|██████▌   | 66/100 [00:07<00:04,  8.44it/s]
n8_mid-arc-adap:  67%|██████▋   | 67/100 [00:07<00:03,  8.40it/s]
n8_mid-arc-adap:  68%|██████▊   | 68/100 [00:08<00:03,  8.46it/s]
n8_mid-arc-adap:  69%|██████▉   | 69/100 [00:08<00:03,  8.41it/s]
n8_mid-arc-adap:  70%|███████   | 70/100 [00:08<00:03,  8.52it/s]
n8_mid-arc-adap:  71%|███████   | 71/100 [00:08<00:03,  8.37it/s]
n8_mid-arc-adap:  72%|███████▏  | 72/100 [00:08<00:03,  8.50it/s]
n8_mid-arc-adap:  73%|███████▎  | 73/100 [00:08<00:03,  8.44it/s]
n8_mid-arc-adap:  74%|███████▍  | 74/100 [00:08<00:03,  8.51it/s]
n8_mid-arc-adap:  75%|███████▌  | 75/100 [00:08<00:02,  8.52it/s]
n8_mid-arc-adap:  76%|███████▌  | 76/100 [00:08<00:02,  8.58it/s]
n8_mid-arc-adap:  77%|███████▋  | 77/100 [00:09<00:02,  8.48it/s]
n8_mid-arc-adap:  78%|███████▊  | 78/100 [00:09<00:02,  8.39it/s]
n8_mid-arc-adap:  79%|███████▉  | 79/100 [00:09<00:02,  8.42it/s]
n8_mid-arc-adap:  80%|████████  | 80/100 [00:09<00:02,  8.56it/s]
n8_mid-arc-adap:  81%|████████  | 81/100 [00:09<00:02,  8.58it/s]
n8_mid-arc-adap:  82%|████████▏ | 82/100 [00:09<00:02,  8.58it/s]
n8_mid-arc-adap:  83%|████████▎ | 83/100 [00:09<00:01,  8.63it/s]
n8_mid-arc-adap:  84%|████████▍ | 84/100 [00:09<00:01,  8.59it/s]
n8_mid-arc-adap:  85%|████████▌ | 85/100 [00:10<00:01,  8.48it/s]
n8_mid-arc-adap:  86%|████████▌ | 86/100 [00:10<00:01,  8.44it/s]
n8_mid-arc-adap:  87%|████████▋ | 87/100 [00:10<00:01,  8.36it/s]
n8_mid-arc-adap:  88%|████████▊ | 88/100 [00:10<00:01,  8.41it/s]
n8_mid-arc-adap:  89%|████████▉ | 89/100 [00:10<00:01,  8.43it/s]
n8_mid-arc-adap:  90%|█████████ | 90/100 [00:10<00:01,  8.43it/s]
n8_mid-arc-adap:  91%|█████████ | 91/100 [00:10<00:01,  8.46it/s]
n8_mid-arc-adap:  92%|█████████▏| 92/100 [00:10<00:00,  8.51it/s]
n8_mid-arc-adap:  93%|█████████▎| 93/100 [00:10<00:00,  8.50it/s]
n8_mid-arc-adap:  94%|█████████▍| 94/100 [00:11<00:00,  8.41it/s]
n8_mid-arc-adap:  95%|█████████▌| 95/100 [00:11<00:00,  8.42it/s]
n8_mid-arc-adap:  96%|█████████▌| 96/100 [00:11<00:00,  8.48it/s]
n8_mid-arc-adap:  97%|█████████▋| 97/100 [00:11<00:00,  8.41it/s]
n8_mid-arc-adap:  98%|█████████▊| 98/100 [00:11<00:00,  8.45it/s]
n8_mid-arc-adap:  99%|█████████▉| 99/100 [00:11<00:00,  8.41it/s]
n8_mid-arc-adap: 100%|██████████| 100/100 [00:11<00:00,  8.48it/s]
                                                                  
n8_mid                8     0.75  0.8700  0.8900 +0.0200   0.5500  0.6000 +0.0500  (38s)

n10_mid-boolq-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n10_mid-boolq-orig:   1%|          | 1/100 [00:00<00:11,  8.60it/s]
n10_mid-boolq-orig:   2%|▏         | 2/100 [00:00<00:11,  8.63it/s]
n10_mid-boolq-orig:   4%|▍         | 4/100 [00:00<00:08, 11.50it/s]
n10_mid-boolq-orig:   6%|▌         | 6/100 [00:00<00:07, 12.78it/s]
n10_mid-boolq-orig:   8%|▊         | 8/100 [00:00<00:07, 12.81it/s]
n10_mid-boolq-orig:  10%|█         | 10/100 [00:00<00:06, 13.56it/s]
n10_mid-boolq-orig:  12%|█▏        | 12/100 [00:00<00:06, 13.19it/s]
n10_mid-boolq-orig:  14%|█▍        | 14/100 [00:01<00:06, 13.30it/s]
n10_mid-boolq-orig:  16%|█▌        | 16/100 [00:01<00:06, 13.33it/s]
n10_mid-boolq-orig:  18%|█▊        | 18/100 [00:01<00:06, 13.56it/s]
n10_mid-boolq-orig:  20%|██        | 20/100 [00:01<00:05, 13.48it/s]
n10_mid-boolq-orig:  22%|██▏       | 22/100 [00:01<00:06, 12.82it/s]
n10_mid-boolq-orig:  24%|██▍       | 24/100 [00:01<00:05, 13.47it/s]
n10_mid-boolq-orig:  26%|██▌       | 26/100 [00:01<00:05, 13.47it/s]
n10_mid-boolq-orig:  28%|██▊       | 28/100 [00:02<00:05, 13.09it/s]
n10_mid-boolq-orig:  30%|███       | 30/100 [00:02<00:05, 13.45it/s]
n10_mid-boolq-orig:  32%|███▏      | 32/100 [00:02<00:04, 13.77it/s]
n10_mid-boolq-orig:  34%|███▍      | 34/100 [00:02<00:04, 14.00it/s]
n10_mid-boolq-orig:  36%|███▌      | 36/100 [00:02<00:04, 13.77it/s]
n10_mid-boolq-orig:  38%|███▊      | 38/100 [00:02<00:04, 13.53it/s]
n10_mid-boolq-orig:  40%|████      | 40/100 [00:03<00:04, 13.45it/s]
n10_mid-boolq-orig:  42%|████▏     | 42/100 [00:03<00:04, 12.32it/s]
n10_mid-boolq-orig:  44%|████▍     | 44/100 [00:03<00:04, 12.86it/s]
n10_mid-boolq-orig:  46%|████▌     | 46/100 [00:03<00:04, 13.35it/s]
n10_mid-boolq-orig:  48%|████▊     | 48/100 [00:03<00:03, 13.10it/s]
n10_mid-boolq-orig:  50%|█████     | 50/100 [00:03<00:03, 12.83it/s]
n10_mid-boolq-orig:  52%|█████▏    | 52/100 [00:03<00:03, 13.30it/s]
n10_mid-boolq-orig:  54%|█████▍    | 54/100 [00:04<00:03, 12.73it/s]
n10_mid-boolq-orig:  56%|█████▌    | 56/100 [00:04<00:04, 10.07it/s]
n10_mid-boolq-orig:  58%|█████▊    | 58/100 [00:04<00:03, 10.98it/s]
n10_mid-boolq-orig:  60%|██████    | 60/100 [00:04<00:03, 11.85it/s]
n10_mid-boolq-orig:  62%|██████▏   | 62/100 [00:04<00:03, 12.46it/s]
n10_mid-boolq-orig:  64%|██████▍   | 64/100 [00:05<00:02, 12.58it/s]
n10_mid-boolq-orig:  66%|██████▌   | 66/100 [00:05<00:02, 13.40it/s]
n10_mid-boolq-orig:  68%|██████▊   | 68/100 [00:05<00:02, 13.79it/s]
n10_mid-boolq-orig:  70%|███████   | 70/100 [00:05<00:02, 13.36it/s]
n10_mid-boolq-orig:  72%|███████▏  | 72/100 [00:05<00:02, 13.61it/s]
n10_mid-boolq-orig:  74%|███████▍  | 74/100 [00:05<00:01, 13.89it/s]
n10_mid-boolq-orig:  76%|███████▌  | 76/100 [00:05<00:01, 13.99it/s]
n10_mid-boolq-orig:  78%|███████▊  | 78/100 [00:05<00:01, 14.06it/s]
n10_mid-boolq-orig:  80%|████████  | 80/100 [00:06<00:01, 13.77it/s]
n10_mid-boolq-orig:  82%|████████▏ | 82/100 [00:06<00:01, 14.04it/s]
n10_mid-boolq-orig:  84%|████████▍ | 84/100 [00:06<00:01, 13.11it/s]
n10_mid-boolq-orig:  86%|████████▌ | 86/100 [00:06<00:01, 12.81it/s]
n10_mid-boolq-orig:  88%|████████▊ | 88/100 [00:06<00:00, 13.60it/s]
n10_mid-boolq-orig:  90%|█████████ | 90/100 [00:06<00:00, 13.88it/s]
n10_mid-boolq-orig:  92%|█████████▏| 92/100 [00:07<00:00, 13.90it/s]
n10_mid-boolq-orig:  94%|█████████▍| 94/100 [00:07<00:00, 14.43it/s]
n10_mid-boolq-orig:  96%|█████████▌| 96/100 [00:07<00:00, 14.97it/s]
n10_mid-boolq-orig:  98%|█████████▊| 98/100 [00:07<00:00, 14.15it/s]
n10_mid-boolq-orig: 100%|██████████| 100/100 [00:07<00:00, 13.56it/s]
                                                                     

n10_mid-arc-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n10_mid-arc-orig:   1%|          | 1/100 [00:00<00:11,  8.33it/s]
n10_mid-arc-orig:   2%|▏         | 2/100 [00:00<00:12,  8.12it/s]
n10_mid-arc-orig:   3%|▎         | 3/100 [00:00<00:11,  8.20it/s]
n10_mid-arc-orig:   4%|▍         | 4/100 [00:00<00:11,  8.11it/s]
n10_mid-arc-orig:   5%|▌         | 5/100 [00:00<00:11,  8.02it/s]
n10_mid-arc-orig:   6%|▌         | 6/100 [00:00<00:11,  7.97it/s]
n10_mid-arc-orig:   7%|▋         | 7/100 [00:00<00:11,  7.88it/s]
n10_mid-arc-orig:   8%|▊         | 8/100 [00:00<00:11,  8.00it/s]
n10_mid-arc-orig:   9%|▉         | 9/100 [00:01<00:11,  8.00it/s]
n10_mid-arc-orig:  10%|█         | 10/100 [00:01<00:11,  8.12it/s]
n10_mid-arc-orig:  11%|█         | 11/100 [00:01<00:10,  8.11it/s]
n10_mid-arc-orig:  12%|█▏        | 12/100 [00:01<00:10,  8.04it/s]
n10_mid-arc-orig:  13%|█▎        | 13/100 [00:01<00:10,  8.11it/s]
n10_mid-arc-orig:  14%|█▍        | 14/100 [00:01<00:10,  8.18it/s]
n10_mid-arc-orig:  15%|█▌        | 15/100 [00:01<00:10,  8.20it/s]
n10_mid-arc-orig:  16%|█▌        | 16/100 [00:01<00:10,  8.31it/s]
n10_mid-arc-orig:  17%|█▋        | 17/100 [00:02<00:10,  8.17it/s]
n10_mid-arc-orig:  18%|█▊        | 18/100 [00:02<00:10,  8.15it/s]
n10_mid-arc-orig:  19%|█▉        | 19/100 [00:02<00:10,  8.10it/s]
n10_mid-arc-orig:  20%|██        | 20/100 [00:02<00:09,  8.09it/s]
n10_mid-arc-orig:  21%|██        | 21/100 [00:02<00:09,  8.02it/s]
n10_mid-arc-orig:  22%|██▏       | 22/100 [00:02<00:09,  7.99it/s]
n10_mid-arc-orig:  23%|██▎       | 23/100 [00:02<00:09,  8.05it/s]
n10_mid-arc-orig:  24%|██▍       | 24/100 [00:02<00:09,  7.98it/s]
n10_mid-arc-orig:  25%|██▌       | 25/100 [00:03<00:09,  8.13it/s]
n10_mid-arc-orig:  26%|██▌       | 26/100 [00:03<00:09,  8.18it/s]
n10_mid-arc-orig:  27%|██▋       | 27/100 [00:03<00:08,  8.17it/s]
n10_mid-arc-orig:  28%|██▊       | 28/100 [00:03<00:08,  8.03it/s]
n10_mid-arc-orig:  29%|██▉       | 29/100 [00:03<00:08,  8.09it/s]
n10_mid-arc-orig:  30%|███       | 30/100 [00:03<00:08,  8.20it/s]
n10_mid-arc-orig:  31%|███       | 31/100 [00:03<00:08,  8.09it/s]
n10_mid-arc-orig:  32%|███▏      | 32/100 [00:03<00:08,  8.08it/s]
n10_mid-arc-orig:  33%|███▎      | 33/100 [00:04<00:08,  8.19it/s]
n10_mid-arc-orig:  34%|███▍      | 34/100 [00:04<00:08,  8.21it/s]
n10_mid-arc-orig:  35%|███▌      | 35/100 [00:04<00:07,  8.37it/s]
n10_mid-arc-orig:  36%|███▌      | 36/100 [00:04<00:07,  8.27it/s]
n10_mid-arc-orig:  37%|███▋      | 37/100 [00:04<00:07,  8.26it/s]
n10_mid-arc-orig:  38%|███▊      | 38/100 [00:04<00:07,  8.28it/s]
n10_mid-arc-orig:  39%|███▉      | 39/100 [00:04<00:07,  8.29it/s]
n10_mid-arc-orig:  40%|████      | 40/100 [00:04<00:07,  8.18it/s]
n10_mid-arc-orig:  41%|████      | 41/100 [00:05<00:07,  8.08it/s]
n10_mid-arc-orig:  42%|████▏     | 42/100 [00:05<00:07,  7.75it/s]
n10_mid-arc-orig:  43%|████▎     | 43/100 [00:05<00:07,  7.82it/s]
n10_mid-arc-orig:  44%|████▍     | 44/100 [00:05<00:07,  7.97it/s]
n10_mid-arc-orig:  45%|████▌     | 45/100 [00:05<00:06,  8.03it/s]
n10_mid-arc-orig:  46%|████▌     | 46/100 [00:05<00:06,  8.17it/s]
n10_mid-arc-orig:  47%|████▋     | 47/100 [00:05<00:06,  8.28it/s]
n10_mid-arc-orig:  48%|████▊     | 48/100 [00:05<00:06,  8.33it/s]
n10_mid-arc-orig:  49%|████▉     | 49/100 [00:06<00:06,  8.35it/s]
n10_mid-arc-orig:  50%|█████     | 50/100 [00:06<00:06,  8.32it/s]
n10_mid-arc-orig:  51%|█████     | 51/100 [00:06<00:05,  8.25it/s]
n10_mid-arc-orig:  52%|█████▏    | 52/100 [00:06<00:05,  8.28it/s]
n10_mid-arc-orig:  53%|█████▎    | 53/100 [00:06<00:05,  8.33it/s]
n10_mid-arc-orig:  54%|█████▍    | 54/100 [00:06<00:05,  8.35it/s]
n10_mid-arc-orig:  55%|█████▌    | 55/100 [00:06<00:05,  8.33it/s]
n10_mid-arc-orig:  56%|█████▌    | 56/100 [00:06<00:05,  8.12it/s]
n10_mid-arc-orig:  57%|█████▋    | 57/100 [00:07<00:05,  8.16it/s]
n10_mid-arc-orig:  58%|█████▊    | 58/100 [00:07<00:05,  8.18it/s]
n10_mid-arc-orig:  59%|█████▉    | 59/100 [00:07<00:04,  8.28it/s]
n10_mid-arc-orig:  60%|██████    | 60/100 [00:07<00:04,  8.18it/s]
n10_mid-arc-orig:  61%|██████    | 61/100 [00:07<00:04,  8.25it/s]
n10_mid-arc-orig:  62%|██████▏   | 62/100 [00:07<00:04,  8.32it/s]
n10_mid-arc-orig:  63%|██████▎   | 63/100 [00:07<00:04,  8.34it/s]
n10_mid-arc-orig:  64%|██████▍   | 64/100 [00:07<00:04,  8.40it/s]
n10_mid-arc-orig:  65%|██████▌   | 65/100 [00:07<00:04,  8.25it/s]
n10_mid-arc-orig:  66%|██████▌   | 66/100 [00:08<00:04,  8.28it/s]
n10_mid-arc-orig:  67%|██████▋   | 67/100 [00:08<00:03,  8.25it/s]
n10_mid-arc-orig:  68%|██████▊   | 68/100 [00:08<00:03,  8.25it/s]
n10_mid-arc-orig:  69%|██████▉   | 69/100 [00:08<00:03,  8.31it/s]
n10_mid-arc-orig:  70%|███████   | 70/100 [00:08<00:03,  8.23it/s]
n10_mid-arc-orig:  71%|███████   | 71/100 [00:08<00:03,  8.26it/s]
n10_mid-arc-orig:  72%|███████▏  | 72/100 [00:08<00:03,  8.31it/s]
n10_mid-arc-orig:  73%|███████▎  | 73/100 [00:08<00:03,  8.28it/s]
n10_mid-arc-orig:  74%|███████▍  | 74/100 [00:09<00:03,  8.29it/s]
n10_mid-arc-orig:  75%|███████▌  | 75/100 [00:09<00:03,  8.24it/s]
n10_mid-arc-orig:  76%|███████▌  | 76/100 [00:09<00:02,  8.28it/s]
n10_mid-arc-orig:  77%|███████▋  | 77/100 [00:09<00:02,  8.24it/s]
n10_mid-arc-orig:  78%|███████▊  | 78/100 [00:09<00:02,  8.25it/s]
n10_mid-arc-orig:  79%|███████▉  | 79/100 [00:09<00:02,  8.24it/s]
n10_mid-arc-orig:  80%|████████  | 80/100 [00:09<00:02,  8.28it/s]
n10_mid-arc-orig:  81%|████████  | 81/100 [00:09<00:02,  8.34it/s]
n10_mid-arc-orig:  82%|████████▏ | 82/100 [00:10<00:02,  8.36it/s]
n10_mid-arc-orig:  83%|████████▎ | 83/100 [00:10<00:02,  8.33it/s]
n10_mid-arc-orig:  84%|████████▍ | 84/100 [00:10<00:01,  8.39it/s]
n10_mid-arc-orig:  85%|████████▌ | 85/100 [00:10<00:01,  8.24it/s]
n10_mid-arc-orig:  86%|████████▌ | 86/100 [00:10<00:01,  8.28it/s]
n10_mid-arc-orig:  87%|████████▋ | 87/100 [00:10<00:01,  8.14it/s]
n10_mid-arc-orig:  88%|████████▊ | 88/100 [00:10<00:01,  8.08it/s]
n10_mid-arc-orig:  89%|████████▉ | 89/100 [00:10<00:01,  7.96it/s]
n10_mid-arc-orig:  90%|█████████ | 90/100 [00:11<00:01,  8.10it/s]
n10_mid-arc-orig:  91%|█████████ | 91/100 [00:11<00:01,  8.22it/s]
n10_mid-arc-orig:  92%|█████████▏| 92/100 [00:11<00:00,  8.24it/s]
n10_mid-arc-orig:  93%|█████████▎| 93/100 [00:11<00:00,  8.26it/s]
n10_mid-arc-orig:  94%|█████████▍| 94/100 [00:11<00:00,  8.04it/s]
n10_mid-arc-orig:  95%|█████████▌| 95/100 [00:11<00:00,  8.13it/s]
n10_mid-arc-orig:  96%|█████████▌| 96/100 [00:11<00:00,  8.13it/s]
n10_mid-arc-orig:  97%|█████████▋| 97/100 [00:11<00:00,  8.16it/s]
n10_mid-arc-orig:  98%|█████████▊| 98/100 [00:11<00:00,  8.28it/s]
n10_mid-arc-orig:  99%|█████████▉| 99/100 [00:12<00:00,  8.31it/s]
n10_mid-arc-orig: 100%|██████████| 100/100 [00:12<00:00,  8.26it/s]
                                                                   

n10_mid-boolq-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n10_mid-boolq-adap:   1%|          | 1/100 [00:00<00:11,  8.61it/s]
n10_mid-boolq-adap:   2%|▏         | 2/100 [00:00<00:11,  8.63it/s]
n10_mid-boolq-adap:   4%|▍         | 4/100 [00:00<00:08, 11.61it/s]
n10_mid-boolq-adap:   6%|▌         | 6/100 [00:00<00:07, 12.84it/s]
n10_mid-boolq-adap:   8%|▊         | 8/100 [00:00<00:07, 12.99it/s]
n10_mid-boolq-adap:  10%|█         | 10/100 [00:00<00:06, 13.65it/s]
n10_mid-boolq-adap:  12%|█▏        | 12/100 [00:00<00:06, 13.24it/s]
n10_mid-boolq-adap:  14%|█▍        | 14/100 [00:01<00:06, 13.33it/s]
n10_mid-boolq-adap:  16%|█▌        | 16/100 [00:01<00:06, 13.37it/s]
n10_mid-boolq-adap:  18%|█▊        | 18/100 [00:01<00:06, 13.60it/s]
n10_mid-boolq-adap:  20%|██        | 20/100 [00:01<00:05, 13.54it/s]
n10_mid-boolq-adap:  22%|██▏       | 22/100 [00:01<00:06, 12.90it/s]
n10_mid-boolq-adap:  24%|██▍       | 24/100 [00:01<00:05, 13.53it/s]
n10_mid-boolq-adap:  26%|██▌       | 26/100 [00:01<00:05, 13.50it/s]
n10_mid-boolq-adap:  28%|██▊       | 28/100 [00:02<00:05, 13.09it/s]
n10_mid-boolq-adap:  30%|███       | 30/100 [00:02<00:05, 13.43it/s]
n10_mid-boolq-adap:  32%|███▏      | 32/100 [00:02<00:04, 13.74it/s]
n10_mid-boolq-adap:  34%|███▍      | 34/100 [00:02<00:04, 13.99it/s]
n10_mid-boolq-adap:  36%|███▌      | 36/100 [00:02<00:04, 13.75it/s]
n10_mid-boolq-adap:  38%|███▊      | 38/100 [00:02<00:04, 13.53it/s]
n10_mid-boolq-adap:  40%|████      | 40/100 [00:03<00:04, 13.44it/s]
n10_mid-boolq-adap:  42%|████▏     | 42/100 [00:03<00:04, 12.27it/s]
n10_mid-boolq-adap:  44%|████▍     | 44/100 [00:03<00:04, 12.80it/s]
n10_mid-boolq-adap:  46%|████▌     | 46/100 [00:03<00:04, 13.30it/s]
n10_mid-boolq-adap:  48%|████▊     | 48/100 [00:03<00:03, 13.06it/s]
n10_mid-boolq-adap:  50%|█████     | 50/100 [00:03<00:03, 12.91it/s]
n10_mid-boolq-adap:  52%|█████▏    | 52/100 [00:03<00:03, 13.41it/s]
n10_mid-boolq-adap:  54%|█████▍    | 54/100 [00:04<00:03, 12.79it/s]
n10_mid-boolq-adap:  56%|█████▌    | 56/100 [00:04<00:04, 10.12it/s]
n10_mid-boolq-adap:  58%|█████▊    | 58/100 [00:04<00:03, 11.10it/s]
n10_mid-boolq-adap:  60%|██████    | 60/100 [00:04<00:03, 11.95it/s]
n10_mid-boolq-adap:  62%|██████▏   | 62/100 [00:04<00:03, 12.53it/s]
n10_mid-boolq-adap:  64%|██████▍   | 64/100 [00:04<00:02, 12.72it/s]
n10_mid-boolq-adap:  66%|██████▌   | 66/100 [00:05<00:02, 13.54it/s]
n10_mid-boolq-adap:  68%|██████▊   | 68/100 [00:05<00:02, 13.91it/s]
n10_mid-boolq-adap:  70%|███████   | 70/100 [00:05<00:02, 13.43it/s]
n10_mid-boolq-adap:  72%|███████▏  | 72/100 [00:05<00:02, 13.63it/s]
n10_mid-boolq-adap:  74%|███████▍  | 74/100 [00:05<00:01, 13.87it/s]
n10_mid-boolq-adap:  76%|███████▌  | 76/100 [00:05<00:01, 13.99it/s]
n10_mid-boolq-adap:  78%|███████▊  | 78/100 [00:05<00:01, 14.07it/s]
n10_mid-boolq-adap:  80%|████████  | 80/100 [00:06<00:01, 13.79it/s]
n10_mid-boolq-adap:  82%|████████▏ | 82/100 [00:06<00:01, 14.03it/s]
n10_mid-boolq-adap:  84%|████████▍ | 84/100 [00:06<00:01, 13.12it/s]
n10_mid-boolq-adap:  86%|████████▌ | 86/100 [00:06<00:01, 12.76it/s]
n10_mid-boolq-adap:  88%|████████▊ | 88/100 [00:06<00:00, 13.55it/s]
n10_mid-boolq-adap:  90%|█████████ | 90/100 [00:06<00:00, 13.86it/s]
n10_mid-boolq-adap:  92%|█████████▏| 92/100 [00:07<00:00, 13.86it/s]
n10_mid-boolq-adap:  94%|█████████▍| 94/100 [00:07<00:00, 14.40it/s]
n10_mid-boolq-adap:  96%|█████████▌| 96/100 [00:07<00:00, 14.96it/s]
n10_mid-boolq-adap:  98%|█████████▊| 98/100 [00:07<00:00, 14.23it/s]
n10_mid-boolq-adap: 100%|██████████| 100/100 [00:07<00:00, 13.59it/s]
                                                                     

n10_mid-arc-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n10_mid-arc-adap:   1%|          | 1/100 [00:00<00:11,  8.31it/s]
n10_mid-arc-adap:   2%|▏         | 2/100 [00:00<00:11,  8.20it/s]
n10_mid-arc-adap:   3%|▎         | 3/100 [00:00<00:11,  8.11it/s]
n10_mid-arc-adap:   4%|▍         | 4/100 [00:00<00:11,  8.09it/s]
n10_mid-arc-adap:   5%|▌         | 5/100 [00:00<00:11,  7.98it/s]
n10_mid-arc-adap:   6%|▌         | 6/100 [00:00<00:11,  7.96it/s]
n10_mid-arc-adap:   7%|▋         | 7/100 [00:00<00:11,  7.95it/s]
n10_mid-arc-adap:   8%|▊         | 8/100 [00:00<00:11,  8.05it/s]
n10_mid-arc-adap:   9%|▉         | 9/100 [00:01<00:11,  8.03it/s]
n10_mid-arc-adap:  10%|█         | 10/100 [00:01<00:11,  8.14it/s]
n10_mid-arc-adap:  11%|█         | 11/100 [00:01<00:10,  8.13it/s]
n10_mid-arc-adap:  12%|█▏        | 12/100 [00:01<00:10,  8.21it/s]
n10_mid-arc-adap:  13%|█▎        | 13/100 [00:01<00:10,  8.24it/s]
n10_mid-arc-adap:  14%|█▍        | 14/100 [00:01<00:10,  8.26it/s]
n10_mid-arc-adap:  15%|█▌        | 15/100 [00:01<00:10,  8.34it/s]
n10_mid-arc-adap:  16%|█▌        | 16/100 [00:01<00:10,  8.39it/s]
n10_mid-arc-adap:  17%|█▋        | 17/100 [00:02<00:10,  8.29it/s]
n10_mid-arc-adap:  18%|█▊        | 18/100 [00:02<00:09,  8.25it/s]
n10_mid-arc-adap:  19%|█▉        | 19/100 [00:02<00:09,  8.14it/s]
n10_mid-arc-adap:  20%|██        | 20/100 [00:02<00:09,  8.17it/s]
n10_mid-arc-adap:  21%|██        | 21/100 [00:02<00:09,  8.20it/s]
n10_mid-arc-adap:  22%|██▏       | 22/100 [00:02<00:09,  8.12it/s]
n10_mid-arc-adap:  23%|██▎       | 23/100 [00:02<00:09,  8.22it/s]
n10_mid-arc-adap:  24%|██▍       | 24/100 [00:02<00:09,  8.14it/s]
n10_mid-arc-adap:  25%|██▌       | 25/100 [00:03<00:09,  8.25it/s]
n10_mid-arc-adap:  26%|██▌       | 26/100 [00:03<00:08,  8.27it/s]
n10_mid-arc-adap:  27%|██▋       | 27/100 [00:03<00:08,  8.23it/s]
n10_mid-arc-adap:  28%|██▊       | 28/100 [00:03<00:08,  8.12it/s]
n10_mid-arc-adap:  29%|██▉       | 29/100 [00:03<00:08,  8.15it/s]
n10_mid-arc-adap:  30%|███       | 30/100 [00:03<00:08,  8.25it/s]
n10_mid-arc-adap:  31%|███       | 31/100 [00:03<00:08,  8.25it/s]
n10_mid-arc-adap:  32%|███▏      | 32/100 [00:03<00:08,  8.29it/s]
n10_mid-arc-adap:  33%|███▎      | 33/100 [00:04<00:08,  8.34it/s]
n10_mid-arc-adap:  34%|███▍      | 34/100 [00:04<00:07,  8.36it/s]
n10_mid-arc-adap:  35%|███▌      | 35/100 [00:04<00:07,  8.48it/s]
n10_mid-arc-adap:  36%|███▌      | 36/100 [00:04<00:07,  8.39it/s]
n10_mid-arc-adap:  37%|███▋      | 37/100 [00:04<00:07,  8.34it/s]
n10_mid-arc-adap:  38%|███▊      | 38/100 [00:04<00:07,  8.36it/s]
n10_mid-arc-adap:  39%|███▉      | 39/100 [00:04<00:07,  8.36it/s]
n10_mid-arc-adap:  40%|████      | 40/100 [00:04<00:07,  8.32it/s]
n10_mid-arc-adap:  41%|████      | 41/100 [00:04<00:07,  8.33it/s]
n10_mid-arc-adap:  42%|████▏     | 42/100 [00:05<00:06,  8.29it/s]
n10_mid-arc-adap:  43%|████▎     | 43/100 [00:05<00:06,  8.32it/s]
n10_mid-arc-adap:  44%|████▍     | 44/100 [00:05<00:06,  8.33it/s]
n10_mid-arc-adap:  45%|████▌     | 45/100 [00:05<00:06,  8.32it/s]
n10_mid-arc-adap:  46%|████▌     | 46/100 [00:05<00:06,  8.38it/s]
n10_mid-arc-adap:  47%|████▋     | 47/100 [00:05<00:06,  8.42it/s]
n10_mid-arc-adap:  48%|████▊     | 48/100 [00:05<00:06,  8.44it/s]
n10_mid-arc-adap:  49%|████▉     | 49/100 [00:05<00:06,  8.44it/s]
n10_mid-arc-adap:  50%|█████     | 50/100 [00:06<00:05,  8.44it/s]
n10_mid-arc-adap:  51%|█████     | 51/100 [00:06<00:05,  8.34it/s]
n10_mid-arc-adap:  52%|█████▏    | 52/100 [00:06<00:05,  8.34it/s]
n10_mid-arc-adap:  53%|█████▎    | 53/100 [00:06<00:05,  8.38it/s]
n10_mid-arc-adap:  54%|█████▍    | 54/100 [00:06<00:05,  8.37it/s]
n10_mid-arc-adap:  55%|█████▌    | 55/100 [00:06<00:05,  8.36it/s]
n10_mid-arc-adap:  56%|█████▌    | 56/100 [00:06<00:05,  8.19it/s]
n10_mid-arc-adap:  57%|█████▋    | 57/100 [00:06<00:05,  8.22it/s]
n10_mid-arc-adap:  58%|█████▊    | 58/100 [00:07<00:05,  8.21it/s]
n10_mid-arc-adap:  59%|█████▉    | 59/100 [00:07<00:04,  8.30it/s]
n10_mid-arc-adap:  60%|██████    | 60/100 [00:07<00:04,  8.19it/s]
n10_mid-arc-adap:  61%|██████    | 61/100 [00:07<00:04,  8.26it/s]
n10_mid-arc-adap:  62%|██████▏   | 62/100 [00:07<00:04,  8.28it/s]
n10_mid-arc-adap:  63%|██████▎   | 63/100 [00:07<00:04,  8.32it/s]
n10_mid-arc-adap:  64%|██████▍   | 64/100 [00:07<00:04,  8.38it/s]
n10_mid-arc-adap:  65%|██████▌   | 65/100 [00:07<00:04,  8.23it/s]
n10_mid-arc-adap:  66%|██████▌   | 66/100 [00:07<00:04,  8.28it/s]
n10_mid-arc-adap:  67%|██████▋   | 67/100 [00:08<00:03,  8.27it/s]
n10_mid-arc-adap:  68%|██████▊   | 68/100 [00:08<00:03,  8.27it/s]
